sample_id,dataset,year
05b4ab04-624a-474a-b071-535e76dac27e,A,2015
1a61fd8e-df75-41e0-84ec-efd465351828,A,2015
1358d604-f8f0-4488-a4d4-9f121d2959ec,A,2015
ec53a21e-7f4f-451b-bde4-f2b04c5b42a0,A,2015
98d1936e-bea6-439c-a132-c5456551a6ac,A,2015
cf0d428e-06da-401b-b81a-d96fb3356e45,A,2015
e819b8ae-95a6-44d1-a74e-6e2c9a7a25a5,A,2015
94945229-059b-47a9-ab4f-33560ac3383b,A,2015
55e3d679-54bf-4e23-b405-f5790f8ca460,A,2015
0204f85e-056d-451a-b23d-9ca34ac3babc,A,2015
1e9d1f9f-05b6-4454-94de-ecea5dc0a092,A,2015
62698294-bdc7-4d34-93e4-1323e6864c8f,A,2015
8ac13683-c066-4921-ba27-89825ebdb39f,A,2015
ba691a9a-b833-4e7c-a1e8-e1bda7600ba3,A,2015
d932240a-08c5-4808-84b8-58845ae5195b,A,2015
0a86c227-7b2a-4e34-b063-44b36ae74399,A,2015
c95355e4-2b8d-4499-a930-880c3dfe3423,A,2015
431ade4a-4c03-4628-bbf4-757fb5fe601d,A,2015
5b4943a8-e716-4411-aa6f-85707e5917e4,A,2015
7d6292b7-bf58-42fa-8f2a-e6c6688da8d4,A,2015
f37f9df4-2849-4ece-adf7-ab898881ec64,A,2015
7495d24a-a101-48ec-85c6-ee0fa22f7118,A,2015
d09a3360-7512-4f36-be0c-608fac01cf16,A,2015
6f157c84-cf3c-421c-b8bd-607cd3c7e1d2,A,2015
9a557ff0-e5e7-492a-b205-07c1bd23c160,A,2015
9691d07e-1e67-4c78-a49e-aa7c8f766536,A,2015
f6c78160-5d03-4866-8dee-0dfc0e376627,A,2015
65b284af-8bb7-426c-9033-dd716c05316b,A,2015
137f3a05-fa34-402d-b385-219d8c806f14,A,2015
960cd789-a6f1-4c17-bb31-0e98e5b82d58,A,2015
beec0124-b90a-4ebe-ba18-e6ff44cf5a57,A,2015
fd5a7e8f-c3cc-443f-bb70-dd43ab645034,A,2015
1b4cfd10-dcea-45fb-967f-5f4aa3c9dc26,A,2015
ea0b6209-24f1-44e2-b5ce-3e1749610ae5,A,2015
61c27243-5788-41d8-bbc0-0e41f9e10158,A,2015
c581691d-3e1f-4291-83a8-a1455b10f0b2,A,2015
d332b9b2-c3a2-44f9-8c71-9969cfe85821,A,2015
8f88f5ff-ff8c-4a8a-acb7-72c44f5370bb,A,2015
0f8819f1-3b7b-4e28-957c-707aab4d6e03,A,2015
b9d7fea7-6113-49ca-b69d-f8c9083c7386,A,2015
ac46c4ab-fa49-4a2a-b2b5-ed240f58ffac,A,2015
f03c30a2-5efd-4984-8b65-61ad5b3be802,A,2015
918e1d22-0edb-4fe2-bda4-53b966713dca,A,2015
200f827b-bc97-4378-869e-e58d5a8d1ffe,A,2015
470cc3d0-de8e-4a3a-827e-f6b1745cdef7,A,2015
3e0987d7-3ff0-4f40-a491-e2657f3c2710,A,2015
bfd79755-8176-49d8-aa60-111795cec5be,A,2015
f41b8add-0611-4d5d-9903-f540ab7e2aa4,A,2015
c28aa698-f6d5-4fc8-9731-4af5ff30826f,A,2015
77165bc4-a202-4135-98f4-6b228ebf02b8,A,2015
0b063a2e-4745-4915-9d34-d3e671989bed,A,2015
426a0dac-d78b-435a-92eb-b038d91c6f4b,A,2015
0652a175-ca06-4aa2-afd4-35af14f5b1bb,A,2015
4419c7fd-4d3d-4d4f-b679-ac9d201aa7d3,A,2015
87fcf36d-7d57-4250-acdf-e964d87276fa,A,2015
7ee2b1b7-92b8-4a90-88cf-326af9b53a3e,A,2015
ad3a363d-1075-4d2e-bff0-ca18599911f5,A,2015
3fcce87a-e04e-4ead-993f-536ce6498c70,A,2015
47992051-d42b-4dd3-b5aa-5f9e9bbc3190,A,2015
5f8b1303-768d-4f69-a2bc-261a1516bc5d,A,2015
427ad33f-a919-424d-9d11-96937a8e0298,A,2015
3d56a39f-332e-4fbc-8fb7-191d2966ec8e,A,2015
80263b07-989f-4a8d-bbc1-67e2c098cb88,A,2015
b91cb23e-a5e2-4b69-99bf-b061ea75f7a3,A,2015
f90f2557-c0a9-49bb-b2d8-9fc74e3ace4a,A,2015
3879b5bc-681d-4627-a559-94a8d32036ae,A,2015
77e5ce7a-ad48-416a-ac01-5b4897c13a63,A,2015
64cb2e76-f540-4075-ad4d-21ffd45230a8,A,2015
ae6b49ce-4752-49f6-8b14-c1df1899f1c4,A,2015
37e93bf8-db2f-4f09-ab31-372c641568ee,A,2015
bb804679-1a48-480b-b250-4ac07045674b,A,2015
44dcaecf-ba0c-4375-89ff-a67e1e8f2c61,A,2015
a40658f6-a3b8-42e6-835b-59879bedc084,A,2015
60404fc2-f740-4578-96a7-982a581b97e0,A,2015
12582a33-7cec-47f2-b7a2-9621f2da44f8,A,2015
eb36cbfc-93fd-42b4-b080-d13d63b4dd6a,A,2015
7ed3e245-5609-4113-b9dc-22fee5b4e82f,A,2015
aad01069-0757-4c6a-92c8-5d06e1c39ef3,A,2015
d27aa3bd-fe6c-41e9-8aa5-29dbb41d2868,A,2015
67d13d88-0f09-481c-aa67-155fe31e73f0,A,2015
ef3d9e45-aa31-4f57-baf9-e60fa1806c63,A,2015
809cb3b0-3366-4baa-99f0-6f86e67d2208,A,2015
5857ed0a-b304-4844-a51b-be8fd33e85ff,A,2015
d5f9a42d-cc6c-4041-a894-9a3eec1a9e6c,A,2015
14dd7acf-97ea-49b4-9e84-76e42241b51d,A,2015
cad5aba6-b48a-4f46-acbf-64d2b464bc06,A,2015
f9b2b89b-a5bf-49f4-b7bf-e8449e87d891,A,2015
fc4e2ad4-d50b-4a49-afb6-afeb61484db0,A,2015
5d4851d8-ddc9-433e-bd67-d942926e1ae3,A,2015
31e49822-a6f7-4b8c-9395-7ccdee3660e9,A,2015
b1589482-6c3d-48ab-ae98-cc101cd9ab53,A,2015
7cd982f5-b7f1-43cf-a41b-6664ac26c0f5,A,2015
e39411f5-ff74-4bd7-a50a-bd8720b9d07f,A,2015
76984d07-5945-417e-9572-fa2370b0520b,A,2015
a07f4bc0-35e4-4389-945c-b76471f5fc90,A,2015
6fa3c382-5e68-4abb-95ab-97f7eb26ea7c,A,2015
c7cdd207-cd91-4d51-b7f0-2861dde40d45,A,2015
